/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 1508: Osmancik -> [('AREA', 11599.0, 11599.0, 'numeric'), ('PERIMETER', 432.3169860839844, 432.3169860839844, 'numeric'), ('MAJORAXIS', 180.88185119628906, 180.88185119628906, 'numeric'), ('MINORAXIS', 82.32106018066406, 82.32106018066406, 'numeric'), ('ECCENTRICITY', 0.8904354572296143, 0.8904354572296143, 'numeric'), ('CONVEX_AREA', 11788.0, 11788.0, 'numeric'), ('EXTENT', 0.6150053143501282, 0.6150053143501282, 'numeric')] covers instance(s) with indices [1508]
Rule 1509: Osmancik -> [('AREA', 11862.0, 11862.0, 'numeric'), ('PERIMETER', 436.29998779296875, 436.29998779296875, 'numeric'), ('MAJORAXIS', 177.20021057128906, 177.20021057128906, 'numeric'), ('MINORAXIS', 86.44499206542969, 86.44499206542969, 'numeric'), ('ECCENTRICITY', 0.8729342222213745, 0.8729342222213745, 'numeric'), ('CONVEX_AREA', 12146.0, 12146.0, 'numeric'), ('EXTENT', 0.7615562677383423, 0.7615562677383423, 'numeric')] covers instance(s) with indices [1509]
Rule 1510: Osmancik -> [('AREA', 10862.0, 10862.0, 'numeric'), ('PERIMETER', 421.010986328125, 421.010986328125, 'numeric'), ('MAJORAXIS', 175.22003173828125, 175.22003173828125, 'numeric'), ('MINORAXIS', 80.57564544677734, 80.57564544677734, 'numeric'), ('ECCENTRICITY', 0.8879944682121277, 0.8879944682121277, 'numeric'), ('CONVEX_AREA', 11066.0, 11066.0, 'numeric'), ('EXTENT', 0.6120126247406006, 0.6120126247406006, 'numeric')] covers instance(s) with indices [1510]
Rule 1511: Cammeo -> [('AREA', 13858.0, 13858.0, 'numeric'), ('PERIMETER', 482.5799865722656, 482.5799865722656, 'numeric'), ('MAJORAXIS', 205.02015686035156, 205.02015686035156, 'numeric'), ('MINORAXIS', 86.96467590332031, 86.96467590332031, 'numeric'), ('ECCENTRICITY', 0.905579686164856, 0.905579686164856, 'numeric'), ('CONVEX_AREA', 14154.0, 14154.0, 'numeric'), ('EXTENT', 0.5559210777282715, 0.5559210777282715, 'numeric')] covers instance(s) with indices [1511]
Rule 1512: Osmancik -> [('AREA', 12509.0, 12509.0, 'numeric'), ('PERIMETER', 439.447998046875, 439.447998046875, 'numeric'), ('MAJORAXIS', 177.0833740234375, 177.0833740234375, 'numeric'), ('MINORAXIS', 90.62299346923828, 90.62299346923828, 'numeric'), ('ECCENTRICITY', 0.8591324687004089, 0.8591324687004089, 'numeric'), ('CONVEX_AREA', 12723.0, 12723.0, 'numeric'), ('EXTENT', 0.6282141208648682, 0.6282141208648682, 'numeric')] covers instance(s) with indices [1512]
Rule 1513: Osmancik -> [('AREA', 11625.0, 11625.0, 'numeric'), ('PERIMETER', 430.4339904785156, 430.4339904785156, 'numeric'), ('MAJORAXIS', 176.33294677734375, 176.33294677734375, 'numeric'), ('MINORAXIS', 86.15995025634766, 86.15995025634766, 'numeric'), ('ECCENTRICITY', 0.8724962472915649, 0.8724962472915649, 'numeric'), ('CONVEX_AREA', 11838.0, 11838.0, 'numeric'), ('EXTENT', 0.5967965722084045, 0.5967965722084045, 'numeric')] covers instance(s) with indices [1513]
Rule 1514: Cammeo -> [('AREA', 9908.0, 9908.0, 'numeric'), ('PERIMETER', 432.7690124511719, 432.7690124511719, 'numeric'), ('MAJORAXIS', 188.18768310546875, 188.18768310546875, 'numeric'), ('MINORAXIS', 67.69534301757812, 67.69534301757812, 'numeric'), ('ECCENTRICITY', 0.9330593347549438, 0.9330593347549438, 'numeric'), ('CONVEX_AREA', 10205.0, 10205.0, 'numeric'), ('EXTENT', 0.6116804480552673, 0.6116804480552673, 'numeric')] covers instance(s) with indices [1514]
Rule 1515: Osmancik -> [('AREA', 12503.0, 12503.0, 'numeric'), ('PERIMETER', 446.3110046386719, 446.3110046386719, 'numeric'), ('MAJORAXIS', 177.33737182617188, 177.33737182617188, 'numeric'), ('MINORAXIS', 91.15876770019531, 91.15876770019531, 'numeric'), ('ECCENTRICITY', 0.8577653169631958, 0.8577653169631958, 'numeric'), ('CONVEX_AREA', 12777.0, 12777.0, 'numeric'), ('EXTENT', 0.6293667554855347, 0.6293667554855347, 'numeric')] covers instance(s) with indices [1515]
Rule 1516: Cammeo -> [('AREA', 15256.0, 15256.0, 'numeric'), ('PERIMETER', 495.77099609375, 495.77099609375, 'numeric'), ('MAJORAXIS', 209.62132263183594, 209.62132263183594, 'numeric'), ('MINORAXIS', 93.42301940917969, 93.42301940917969, 'numeric'), ('ECCENTRICITY', 0.8951947689056396, 0.8951947689056396, 'numeric'), ('CONVEX_AREA', 15449.0, 15449.0, 'numeric'), ('EXTENT', 0.5749821066856384, 0.5749821066856384, 'numeric')] covers instance(s) with indices [1516]
Rule 1517: Osmancik -> [('AREA', 12206.0, 12206.0, 'numeric'), ('PERIMETER', 441.2850036621094, 441.2850036621094, 'numeric'), ('MAJORAXIS', 186.76031494140625, 186.76031494140625, 'numeric'), ('MINORAXIS', 83.65754699707031, 83.65754699707031, 'numeric'), ('ECCENTRICITY', 0.8940632939338684, 0.8940632939338684, 'numeric'), ('CONVEX_AREA', 12404.0, 12404.0, 'numeric'), ('EXTENT', 0.5905176401138306, 0.5905176401138306, 'numeric')] covers instance(s) with indices [1517]
Rule 1518: Cammeo -> [('AREA', 13650.0, 13650.0, 'numeric'), ('PERIMETER', 475.24200439453125, 475.24200439453125, 'numeric'), ('MAJORAXIS', 199.32608032226562, 199.32608032226562, 'numeric'), ('MINORAXIS', 87.9747085571289, 87.9747085571289, 'numeric'), ('ECCENTRICITY', 0.8973297476768494, 0.8973297476768494, 'numeric'), ('CONVEX_AREA', 13859.0, 13859.0, 'numeric'), ('EXTENT', 0.5721351504325867, 0.5721351504325867, 'numeric')] covers instance(s) with indices [1518]
Rule 1519: Cammeo -> [('AREA', 18913.0, 18913.0, 'numeric'), ('PERIMETER', 541.7459716796875, 541.7459716796875, 'numeric'), ('MAJORAXIS', 227.13548278808594, 227.13548278808594, 'numeric'), ('MINORAXIS', 106.94835662841797, 106.94835662841797, 'numeric'), ('ECCENTRICITY', 0.8822094798088074, 0.8822094798088074, 'numeric'), ('CONVEX_AREA', 19099.0, 19099.0, 'numeric'), ('EXTENT', 0.8041241765022278, 0.8041241765022278, 'numeric')] covers instance(s) with indices [1519]
Rule 1520: Osmancik -> [('AREA', 10539.0, 10539.0, 'numeric'), ('PERIMETER', 420.6369934082031, 420.6369934082031, 'numeric'), ('MAJORAXIS', 174.81980895996094, 174.81980895996094, 'numeric'), ('MINORAXIS', 77.63504028320312, 77.63504028320312, 'numeric'), ('ECCENTRICITY', 0.8959841132164001, 0.8959841132164001, 'numeric'), ('CONVEX_AREA', 10775.0, 10775.0, 'numeric'), ('EXTENT', 0.66270512342453, 0.66270512342453, 'numeric')] covers instance(s) with indices [1520]
Rule 1521: Cammeo -> [('AREA', 12879.0, 12879.0, 'numeric'), ('PERIMETER', 476.5769958496094, 476.5769958496094, 'numeric'), ('MAJORAXIS', 203.1659698486328, 203.1659698486328, 'numeric'), ('MINORAXIS', 81.26083374023438, 81.26083374023438, 'numeric'), ('ECCENTRICITY', 0.9165270924568176, 0.9165270924568176, 'numeric'), ('CONVEX_AREA', 13105.0, 13105.0, 'numeric'), ('EXTENT', 0.6603938341140747, 0.6603938341140747, 'numeric')] covers instance(s) with indices [1521]
Rule 1522: Osmancik -> [('AREA', 13259.0, 13259.0, 'numeric'), ('PERIMETER', 464.4079895019531, 464.4079895019531, 'numeric'), ('MAJORAXIS', 198.21151733398438, 198.21151733398438, 'numeric'), ('MINORAXIS', 85.81574249267578, 85.81574249267578, 'numeric'), ('ECCENTRICITY', 0.9014177918434143, 0.9014177918434143, 'numeric'), ('CONVEX_AREA', 13445.0, 13445.0, 'numeric'), ('EXTENT', 0.5820456743240356, 0.5820456743240356, 'numeric')] covers instance(s) with indices [1522]
Rule 1523: Cammeo -> [('AREA', 14806.0, 14806.0, 'numeric'), ('PERIMETER', 497.8559875488281, 497.8559875488281, 'numeric'), ('MAJORAXIS', 211.1334991455078, 211.1334991455078, 'numeric'), ('MINORAXIS', 90.01241302490234, 90.01241302490234, 'numeric'), ('ECCENTRICITY', 0.9045680165290833, 0.9045680165290833, 'numeric'), ('CONVEX_AREA', 15114.0, 15114.0, 'numeric'), ('EXTENT', 0.6512139439582825, 0.6512139439582825, 'numeric')] covers instance(s) with indices [1523]
Rule 1524: Cammeo -> [('AREA', 14041.0, 14041.0, 'numeric'), ('PERIMETER', 481.947998046875, 481.947998046875, 'numeric'), ('MAJORAXIS', 204.59848022460938, 204.59848022460938, 'numeric'), ('MINORAXIS', 88.18790435791016, 88.18790435791016, 'numeric'), ('ECCENTRICITY', 0.9023380279541016, 0.9023380279541016, 'numeric'), ('CONVEX_AREA', 14284.0, 14284.0, 'numeric'), ('EXTENT', 0.572307825088501, 0.572307825088501, 'numeric')] covers instance(s) with indices [1524]
Rule 1525: Cammeo -> [('AREA', 13268.0, 13268.0, 'numeric'), ('PERIMETER', 473.4339904785156, 473.4339904785156, 'numeric'), ('MAJORAXIS', 200.70083618164062, 200.70083618164062, 'numeric'), ('MINORAXIS', 84.70034790039062, 84.70034790039062, 'numeric'), ('ECCENTRICITY', 0.906585156917572, 0.906585156917572, 'numeric'), ('CONVEX_AREA', 13562.0, 13562.0, 'numeric'), ('EXTENT', 0.7162213325500488, 0.7162213325500488, 'numeric')] covers instance(s) with indices [1525]
Rule 1526: Osmancik -> [('AREA', 12328.0, 12328.0, 'numeric'), ('PERIMETER', 444.70599365234375, 444.70599365234375, 'numeric'), ('MAJORAXIS', 183.82814025878906, 183.82814025878906, 'numeric'), ('MINORAXIS', 86.61965942382812, 86.61965942382812, 'numeric'), ('ECCENTRICITY', 0.8820268511772156, 0.8820268511772156, 'numeric'), ('CONVEX_AREA', 12659.0, 12659.0, 'numeric'), ('EXTENT', 0.6254058480262756, 0.6254058480262756, 'numeric')] covers instance(s) with indices [1526]
Rule 1527: Osmancik -> [('AREA', 10604.0, 10604.0, 'numeric'), ('PERIMETER', 409.510986328125, 409.510986328125, 'numeric'), ('MAJORAXIS', 172.30270385742188, 172.30270385742188, 'numeric'), ('MINORAXIS', 78.91883087158203, 78.91883087158203, 'numeric'), ('ECCENTRICITY', 0.8889396786689758, 0.8889396786689758, 'numeric'), ('CONVEX_AREA', 10755.0, 10755.0, 'numeric'), ('EXTENT', 0.5861802101135254, 0.5861802101135254, 'numeric')] covers instance(s) with indices [1527]
Rule 1528: Osmancik -> [('AREA', 12408.0, 12408.0, 'numeric'), ('PERIMETER', 437.0140075683594, 437.0140075683594, 'numeric'), ('MAJORAXIS', 179.7411651611328, 179.7411651611328, 'numeric'), ('MINORAXIS', 88.82960510253906, 88.82960510253906, 'numeric'), ('ECCENTRICITY', 0.8693434000015259, 0.8693434000015259, 'numeric'), ('CONVEX_AREA', 12598.0, 12598.0, 'numeric'), ('EXTENT', 0.6369282603263855, 0.6369282603263855, 'numeric')] covers instance(s) with indices [1528]
Rule 1529: Osmancik -> [('AREA', 12890.0, 12890.0, 'numeric'), ('PERIMETER', 462.802001953125, 462.802001953125, 'numeric'), ('MAJORAXIS', 190.34347534179688, 190.34347534179688, 'numeric'), ('MINORAXIS', 87.71855926513672, 87.71855926513672, 'numeric'), ('ECCENTRICITY', 0.8874813914299011, 0.8874813914299011, 'numeric'), ('CONVEX_AREA', 13227.0, 13227.0, 'numeric'), ('EXTENT', 0.5856961011886597, 0.5856961011886597, 'numeric')] covers instance(s) with indices [1529]
Rule 1530: Cammeo -> [('AREA', 14363.0, 14363.0, 'numeric'), ('PERIMETER', 499.1709899902344, 499.1709899902344, 'numeric'), ('MAJORAXIS', 210.24554443359375, 210.24554443359375, 'numeric'), ('MINORAXIS', 88.11177825927734, 88.11177825927734, 'numeric'), ('ECCENTRICITY', 0.9079447388648987, 0.9079447388648987, 'numeric'), ('CONVEX_AREA', 14669.0, 14669.0, 'numeric'), ('EXTENT', 0.6068531274795532, 0.6068531274795532, 'numeric')] covers instance(s) with indices [1530]
Rule 1531: Cammeo -> [('AREA', 12618.0, 12618.0, 'numeric'), ('PERIMETER', 457.89801025390625, 457.89801025390625, 'numeric'), ('MAJORAXIS', 193.8157196044922, 193.8157196044922, 'numeric'), ('MINORAXIS', 83.47735595703125, 83.47735595703125, 'numeric'), ('ECCENTRICITY', 0.902492880821228, 0.902492880821228, 'numeric'), ('CONVEX_AREA', 12851.0, 12851.0, 'numeric'), ('EXTENT', 0.5822259187698364, 0.5822259187698364, 'numeric')] covers instance(s) with indices [1531]
Rule 1532: Osmancik -> [('AREA', 10481.0, 10481.0, 'numeric'), ('PERIMETER', 413.72198486328125, 413.72198486328125, 'numeric'), ('MAJORAXIS', 174.1646270751953, 174.1646270751953, 'numeric'), ('MINORAXIS', 77.66029357910156, 77.66029357910156, 'numeric'), ('ECCENTRICITY', 0.8950819373130798, 0.8950819373130798, 'numeric'), ('CONVEX_AREA', 10648.0, 10648.0, 'numeric'), ('EXTENT', 0.8064789175987244, 0.8064789175987244, 'numeric')] covers instance(s) with indices [1532]
Rule 1533: Cammeo -> [('AREA', 15151.0, 15151.0, 'numeric'), ('PERIMETER', 496.1929931640625, 496.1929931640625, 'numeric'), ('MAJORAXIS', 207.93148803710938, 207.93148803710938, 'numeric'), ('MINORAXIS', 93.96302032470703, 93.96302032470703, 'numeric'), ('ECCENTRICITY', 0.892071545124054, 0.892071545124054, 'numeric'), ('CONVEX_AREA', 15547.0, 15547.0, 'numeric'), ('EXTENT', 0.7613950371742249, 0.7613950371742249, 'numeric')] covers instance(s) with indices [1533]
Rule 1534: Osmancik -> [('AREA', 11226.0, 11226.0, 'numeric'), ('PERIMETER', 416.0820007324219, 416.0820007324219, 'numeric'), ('MAJORAXIS', 166.27264404296875, 166.27264404296875, 'numeric'), ('MINORAXIS', 87.09693908691406, 87.09693908691406, 'numeric'), ('ECCENTRICITY', 0.8518289923667908, 0.8518289923667908, 'numeric'), ('CONVEX_AREA', 11515.0, 11515.0, 'numeric'), ('EXTENT', 0.6354579329490662, 0.6354579329490662, 'numeric')] covers instance(s) with indices [1534]
Rule 1535: Cammeo -> [('AREA', 12684.0, 12684.0, 'numeric'), ('PERIMETER', 461.3580017089844, 461.3580017089844, 'numeric'), ('MAJORAXIS', 198.20211791992188, 198.20211791992188, 'numeric'), ('MINORAXIS', 81.89427947998047, 81.89427947998047, 'numeric'), ('ECCENTRICITY', 0.9106467962265015, 0.9106467962265015, 'numeric'), ('CONVEX_AREA', 12912.0, 12912.0, 'numeric'), ('EXTENT', 0.5471014380455017, 0.5471014380455017, 'numeric')] covers instance(s) with indices [1535]
Rule 1536: Cammeo -> [('AREA', 16008.0, 16008.0, 'numeric'), ('PERIMETER', 521.0070190429688, 521.0070190429688, 'numeric'), ('MAJORAXIS', 222.84523010253906, 222.84523010253906, 'numeric'), ('MINORAXIS', 92.12952423095703, 92.12952423095703, 'numeric'), ('ECCENTRICITY', 0.9105387330055237, 0.9105387330055237, 'numeric'), ('CONVEX_AREA', 16315.0, 16315.0, 'numeric'), ('EXTENT', 0.611879825592041, 0.611879825592041, 'numeric')] covers instance(s) with indices [1536]
Rule 1537: Cammeo -> [('AREA', 17425.0, 17425.0, 'numeric'), ('PERIMETER', 541.802978515625, 541.802978515625, 'numeric'), ('MAJORAXIS', 232.05755615234375, 232.05755615234375, 'numeric'), ('MINORAXIS', 96.44174194335938, 96.44174194335938, 'numeric'), ('ECCENTRICITY', 0.9095501899719238, 0.9095501899719238, 'numeric'), ('CONVEX_AREA', 17758.0, 17758.0, 'numeric'), ('EXTENT', 0.7039550542831421, 0.7039550542831421, 'numeric')] covers instance(s) with indices [1537]
Rule 1538: Osmancik -> [('AREA', 12800.0, 12800.0, 'numeric'), ('PERIMETER', 447.0249938964844, 447.0249938964844, 'numeric'), ('MAJORAXIS', 181.7690887451172, 181.7690887451172, 'numeric'), ('MINORAXIS', 90.76634216308594, 90.76634216308594, 'numeric'), ('ECCENTRICITY', 0.8664005398750305, 0.8664005398750305, 'numeric'), ('CONVEX_AREA', 12958.0, 12958.0, 'numeric'), ('EXTENT', 0.6102212071418762, 0.6102212071418762, 'numeric')] covers instance(s) with indices [1538]
Rule 1539: Osmancik -> [('AREA', 11422.0, 11422.0, 'numeric'), ('PERIMETER', 425.1289978027344, 425.1289978027344, 'numeric'), ('MAJORAXIS', 176.6568603515625, 176.6568603515625, 'numeric'), ('MINORAXIS', 82.95215606689453, 82.95215606689453, 'numeric'), ('ECCENTRICITY', 0.8828970789909363, 0.8828970789909363, 'numeric'), ('CONVEX_AREA', 11608.0, 11608.0, 'numeric'), ('EXTENT', 0.6509003639221191, 0.6509003639221191, 'numeric')] covers instance(s) with indices [1539]
Rule 1540: Osmancik -> [('AREA', 12091.0, 12091.0, 'numeric'), ('PERIMETER', 436.27801513671875, 436.27801513671875, 'numeric'), ('MAJORAXIS', 180.92755126953125, 180.92755126953125, 'numeric'), ('MINORAXIS', 85.87905883789062, 85.87905883789062, 'numeric'), ('ECCENTRICITY', 0.8801692724227905, 0.8801692724227905, 'numeric'), ('CONVEX_AREA', 12303.0, 12303.0, 'numeric'), ('EXTENT', 0.6206560134887695, 0.6206560134887695, 'numeric')] covers instance(s) with indices [1540]
Rule 1541: Cammeo -> [('AREA', 12792.0, 12792.0, 'numeric'), ('PERIMETER', 462.072998046875, 462.072998046875, 'numeric'), ('MAJORAXIS', 194.4810028076172, 194.4810028076172, 'numeric'), ('MINORAXIS', 84.73088836669922, 84.73088836669922, 'numeric'), ('ECCENTRICITY', 0.9001030921936035, 0.9001030921936035, 'numeric'), ('CONVEX_AREA', 13032.0, 13032.0, 'numeric'), ('EXTENT', 0.5939270257949829, 0.5939270257949829, 'numeric')] covers instance(s) with indices [1541]
Rule 1542: Cammeo -> [('AREA', 14806.0, 14806.0, 'numeric'), ('PERIMETER', 509.3760070800781, 509.3760070800781, 'numeric'), ('MAJORAXIS', 214.14242553710938, 214.14242553710938, 'numeric'), ('MINORAXIS', 89.69170379638672, 89.69170379638672, 'numeric'), ('ECCENTRICITY', 0.9080594182014465, 0.9080594182014465, 'numeric'), ('CONVEX_AREA', 15594.0, 15594.0, 'numeric'), ('EXTENT', 0.708794116973877, 0.708794116973877, 'numeric')] covers instance(s) with indices [1542]
Rule 1543: Cammeo -> [('AREA', 12863.0, 12863.0, 'numeric'), ('PERIMETER', 457.1910095214844, 457.1910095214844, 'numeric'), ('MAJORAXIS', 195.7003936767578, 195.7003936767578, 'numeric'), ('MINORAXIS', 84.50079345703125, 84.50079345703125, 'numeric'), ('ECCENTRICITY', 0.9019758105278015, 0.9019758105278015, 'numeric'), ('CONVEX_AREA', 13023.0, 13023.0, 'numeric'), ('EXTENT', 0.8085868954658508, 0.8085868954658508, 'numeric')] covers instance(s) with indices [1543]
Rule 1544: Osmancik -> [('AREA', 12031.0, 12031.0, 'numeric'), ('PERIMETER', 444.4620056152344, 444.4620056152344, 'numeric'), ('MAJORAXIS', 184.78298950195312, 184.78298950195312, 'numeric'), ('MINORAXIS', 84.4842758178711, 84.4842758178711, 'numeric'), ('ECCENTRICITY', 0.8893597722053528, 0.8893597722053528, 'numeric'), ('CONVEX_AREA', 12253.0, 12253.0, 'numeric'), ('EXTENT', 0.5884568095207214, 0.5884568095207214, 'numeric')] covers instance(s) with indices [1544]
Rule 1545: Cammeo -> [('AREA', 15418.0, 15418.0, 'numeric'), ('PERIMETER', 504.7590026855469, 504.7590026855469, 'numeric'), ('MAJORAXIS', 209.9239959716797, 209.9239959716797, 'numeric'), ('MINORAXIS', 94.43704986572266, 94.43704986572266, 'numeric'), ('ECCENTRICITY', 0.8930975794792175, 0.8930975794792175, 'numeric'), ('CONVEX_AREA', 15779.0, 15779.0, 'numeric'), ('EXTENT', 0.5826908349990845, 0.5826908349990845, 'numeric')] covers instance(s) with indices [1545]
Rule 1546: Cammeo -> [('AREA', 12798.0, 12798.0, 'numeric'), ('PERIMETER', 469.2980041503906, 469.2980041503906, 'numeric'), ('MAJORAXIS', 202.1654052734375, 202.1654052734375, 'numeric'), ('MINORAXIS', 81.58068084716797, 81.58068084716797, 'numeric'), ('ECCENTRICITY', 0.914964497089386, 0.914964497089386, 'numeric'), ('CONVEX_AREA', 13152.0, 13152.0, 'numeric'), ('EXTENT', 0.7803658246994019, 0.7803658246994019, 'numeric')] covers instance(s) with indices [1546]
Rule 1547: Cammeo -> [('AREA', 12990.0, 12990.0, 'numeric'), ('PERIMETER', 469.4800109863281, 469.4800109863281, 'numeric'), ('MAJORAXIS', 200.51541137695312, 200.51541137695312, 'numeric'), ('MINORAXIS', 83.43035125732422, 83.43035125732422, 'numeric'), ('ECCENTRICITY', 0.9093282222747803, 0.9093282222747803, 'numeric'), ('CONVEX_AREA', 13214.0, 13214.0, 'numeric'), ('EXTENT', 0.7012145519256592, 0.7012145519256592, 'numeric')] covers instance(s) with indices [1547]
Rule 1548: Cammeo -> [('AREA', 13321.0, 13321.0, 'numeric'), ('PERIMETER', 473.9930114746094, 473.9930114746094, 'numeric'), ('MAJORAXIS', 199.27256774902344, 199.27256774902344, 'numeric'), ('MINORAXIS', 85.9288330078125, 85.9288330078125, 'numeric'), ('ECCENTRICITY', 0.902250349521637, 0.902250349521637, 'numeric'), ('CONVEX_AREA', 13758.0, 13758.0, 'numeric'), ('EXTENT', 0.5645687580108643, 0.5645687580108643, 'numeric')] covers instance(s) with indices [1548]
Rule 1549: Osmancik -> [('AREA', 10746.0, 10746.0, 'numeric'), ('PERIMETER', 423.9909973144531, 423.9909973144531, 'numeric'), ('MAJORAXIS', 177.9532470703125, 177.9532470703125, 'numeric'), ('MINORAXIS', 78.12187957763672, 78.12187957763672, 'numeric'), ('ECCENTRICITY', 0.8984859585762024, 0.8984859585762024, 'numeric'), ('CONVEX_AREA', 10942.0, 10942.0, 'numeric'), ('EXTENT', 0.5814934968948364, 0.5814934968948364, 'numeric')] covers instance(s) with indices [1549]
Rule 1550: Cammeo -> [('AREA', 16006.0, 16006.0, 'numeric'), ('PERIMETER', 528.176025390625, 528.176025390625, 'numeric'), ('MAJORAXIS', 222.67190551757812, 222.67190551757812, 'numeric'), ('MINORAXIS', 93.09613037109375, 93.09613037109375, 'numeric'), ('ECCENTRICITY', 0.9084072113037109, 0.9084072113037109, 'numeric'), ('CONVEX_AREA', 16466.0, 16466.0, 'numeric'), ('EXTENT', 0.6118501424789429, 0.6118501424789429, 'numeric')] covers instance(s) with indices [1550]
Rule 1551: Cammeo -> [('AREA', 13235.0, 13235.0, 'numeric'), ('PERIMETER', 465.8160095214844, 465.8160095214844, 'numeric'), ('MAJORAXIS', 193.54562377929688, 193.54562377929688, 'numeric'), ('MINORAXIS', 88.63944244384766, 88.63944244384766, 'numeric'), ('ECCENTRICITY', 0.888964056968689, 0.888964056968689, 'numeric'), ('CONVEX_AREA', 13629.0, 13629.0, 'numeric'), ('EXTENT', 0.5654774904251099, 0.5654774904251099, 'numeric')] covers instance(s) with indices [1551]
Rule 1552: Osmancik -> [('AREA', 12504.0, 12504.0, 'numeric'), ('PERIMETER', 445.5870056152344, 445.5870056152344, 'numeric'), ('MAJORAXIS', 182.37852478027344, 182.37852478027344, 'numeric'), ('MINORAXIS', 88.6329574584961, 88.6329574584961, 'numeric'), ('ECCENTRICITY', 0.8739679455757141, 0.8739679455757141, 'numeric'), ('CONVEX_AREA', 12781.0, 12781.0, 'numeric'), ('EXTENT', 0.7988755702972412, 0.7988755702972412, 'numeric')] covers instance(s) with indices [1552]
Rule 1553: Cammeo -> [('AREA', 14522.0, 14522.0, 'numeric'), ('PERIMETER', 499.82501220703125, 499.82501220703125, 'numeric'), ('MAJORAXIS', 217.6743621826172, 217.6743621826172, 'numeric'), ('MINORAXIS', 85.6878890991211, 85.6878890991211, 'numeric'), ('ECCENTRICITY', 0.9192596673965454, 0.9192596673965454, 'numeric'), ('CONVEX_AREA', 14719.0, 14719.0, 'numeric'), ('EXTENT', 0.5319414138793945, 0.5319414138793945, 'numeric')] covers instance(s) with indices [1553]
Rule 1554: Osmancik -> [('AREA', 12664.0, 12664.0, 'numeric'), ('PERIMETER', 442.85101318359375, 442.85101318359375, 'numeric'), ('MAJORAXIS', 178.654052734375, 178.654052734375, 'numeric'), ('MINORAXIS', 91.11915588378906, 91.11915588378906, 'numeric'), ('ECCENTRICITY', 0.8601558208465576, 0.8601558208465576, 'numeric'), ('CONVEX_AREA', 12895.0, 12895.0, 'numeric'), ('EXTENT', 0.679107666015625, 0.679107666015625, 'numeric')] covers instance(s) with indices [1554]
Rule 1555: Osmancik -> [('AREA', 12042.0, 12042.0, 'numeric'), ('PERIMETER', 433.7699890136719, 433.7699890136719, 'numeric'), ('MAJORAXIS', 178.7764434814453, 178.7764434814453, 'numeric'), ('MINORAXIS', 86.52510070800781, 86.52510070800781, 'numeric'), ('ECCENTRICITY', 0.8750763535499573, 0.8750763535499573, 'numeric'), ('CONVEX_AREA', 12257.0, 12257.0, 'numeric'), ('EXTENT', 0.78644198179245, 0.78644198179245, 'numeric')] covers instance(s) with indices [1555]
